"FullName","Length"
"Payload/","0"
"Payload/APP.app/","0"
"Payload/APP.app/de.lproj/","0"
"Payload/APP.app/de.lproj/Localizable.strings","25623"
"Payload/APP.app/he.lproj/","0"
"Payload/APP.app/he.lproj/Localizable.strings","24520"
"Payload/APP.app/ar.lproj/","0"
"Payload/APP.app/ar.lproj/Localizable.strings","27315"
"Payload/APP.app/el.lproj/","0"
"Payload/APP.app/el.lproj/Localizable.strings","31492"
"Payload/APP.app/zh-Hans.lproj/","0"
"Payload/APP.app/zh-Hans.lproj/Localizable.strings","17326"
"Payload/APP.app/ja.lproj/","0"
"Payload/APP.app/ja.lproj/Localizable.strings","20334"
"Payload/APP.app/swift-crypto_CCryptoBoringSSLShims.bundle/","0"
"Payload/APP.app/swift-crypto_CCryptoBoringSSLShims.bundle/PrivacyInfo.xcprivacy","398"
"Payload/APP.app/swift-crypto_CCryptoBoringSSLShims.bundle/Info.plist","716"
"Payload/APP.app/kana_peek.png","26757"
"Payload/APP.app/en.lproj/","0"
"Payload/APP.app/en.lproj/Localizable.strings","19955"
"Payload/APP.app/uk.lproj/","0"
"Payload/APP.app/uk.lproj/Localizable.strings","30485"
"Payload/APP.app/kana_love.png","34271"
"Payload/APP.app/app.png","364400"
"Payload/APP.app/swift-nio__NIOFileSystem.bundle/","0"
"Payload/APP.app/swift-nio__NIOFileSystem.bundle/PrivacyInfo.xcprivacy","599"
"Payload/APP.app/swift-nio__NIOFileSystem.bundle/Info.plist","696"
"Payload/APP.app/APP","44073184"
"Payload/APP.app/nb.lproj/","0"
"Payload/APP.app/nb.lproj/Localizable.strings","23199"
"Payload/APP.app/es.lproj/","0"
"Payload/APP.app/es.lproj/Localizable.strings","27061"
"Payload/APP.app/swift-crypto_CryptoBoringWrapper.bundle/","0"
"Payload/APP.app/swift-crypto_CryptoBoringWrapper.bundle/PrivacyInfo.xcprivacy","398"
"Payload/APP.app/swift-crypto_CryptoBoringWrapper.bundle/Info.plist","712"
"Payload/APP.app/da.lproj/","0"
"Payload/APP.app/da.lproj/Localizable.strings","24061"
"Payload/APP.app/it.lproj/","0"
"Payload/APP.app/it.lproj/Localizable.strings","22418"
"Payload/APP.app/sk.lproj/","0"
"Payload/APP.app/sk.lproj/Localizable.strings","29363"
"Payload/APP.app/AppIcon60x60@2x.png","19216"
"Payload/APP.app/swift-crypto_CryptoExtras.bundle/","0"
"Payload/APP.app/swift-crypto_CryptoExtras.bundle/PrivacyInfo.xcprivacy","398"
"Payload/APP.app/swift-crypto_CryptoExtras.bundle/Info.plist","698"
"Payload/APP.app/Launch Screen.storyboardc/","0"
"Payload/APP.app/Launch Screen.storyboardc/01J-lp-oVM-view-Ze5-6b-2t3.nib","2409"
"Payload/APP.app/Launch Screen.storyboardc/UIViewController-01J-lp-oVM.nib","924"
"Payload/APP.app/Launch Screen.storyboardc/Info.plist","258"
"Payload/APP.app/ms.lproj/","0"
"Payload/APP.app/ms.lproj/Localizable.strings","20609"
"Payload/APP.app/sv.lproj/","0"
"Payload/APP.app/sv.lproj/Localizable.strings","25040"
"Payload/APP.app/swift-crypto_Crypto.bundle/","0"
"Payload/APP.app/swift-crypto_Crypto.bundle/PrivacyInfo.xcprivacy","398"
"Payload/APP.app/swift-crypto_Crypto.bundle/Info.plist","686"
"Payload/APP.app/cs.lproj/","0"
"Payload/APP.app/cs.lproj/Localizable.strings","27997"
"Payload/APP.app/ko.lproj/","0"
"Payload/APP.app/ko.lproj/Localizable.strings","19675"
"Payload/APP.app/swift-nio-ssl_NIOSSL.bundle/","0"
"Payload/APP.app/swift-nio-ssl_NIOSSL.bundle/PrivacyInfo.xcprivacy","398"
"Payload/APP.app/swift-nio-ssl_NIOSSL.bundle/Info.plist","688"
"Payload/APP.app/hu.lproj/","0"
"Payload/APP.app/hu.lproj/Localizable.strings","29406"
"Payload/APP.app/swift-crypto_CCryptoBoringSSL.bundle/","0"
"Payload/APP.app/swift-crypto_CCryptoBoringSSL.bundle/PrivacyInfo.xcprivacy","398"
"Payload/APP.app/swift-crypto_CCryptoBoringSSL.bundle/Info.plist","706"
"Payload/APP.app/Assets.car","1009144"
"Payload/APP.app/tr.lproj/","0"
"Payload/APP.app/tr.lproj/Localizable.strings","27548"
"Payload/APP.app/pl.lproj/","0"
"Payload/APP.app/pl.lproj/Localizable.strings","27482"
"Payload/APP.app/AppIcon76x76@2x~ipad.png","24800"
"Payload/APP.app/vi.lproj/","0"
"Payload/APP.app/vi.lproj/Localizable.strings","29182"
"Payload/APP.app/ru.lproj/","0"
"Payload/APP.app/ru.lproj/Localizable.strings","29520"
"Payload/APP.app/fr.lproj/","0"
"Payload/APP.app/fr.lproj/Localizable.strings","28175"
"Payload/APP.app/fi.lproj/","0"
